id,name,rarity,region
10026,aegislash-blade,regional,blade
10027,pumpkaboo-small,regional,small
10028,pumpkaboo-large,regional,large
10029,pumpkaboo-super,regional,super
10030,gourgeist-small,regional,small
10031,gourgeist-large,regional,large
10032,gourgeist-super,regional,super
10033,venusaur-mega,regional,mega
10034,charizard-mega-x,regional,x
10035,charizard-mega-y,regional,y
10036,blastoise-mega,regional,mega
10037,alakazam-mega,regional,mega
10038,gengar-mega,regional,mega
10039,kangaskhan-mega,regional,mega
10040,pinsir-mega,regional,mega
10041,gyarados-mega,regional,mega
10042,aerodactyl-mega,regional,mega
10043,mewtwo-mega-x,legendary,kanto
10044,mewtwo-mega-y,legendary,kanto
10045,ampharos-mega,regional,mega
10046,scizor-mega,regional,mega
10047,heracross-mega,regional,mega
10048,houndoom-mega,regional,mega
10049,tyranitar-mega,regional,mega
10050,blaziken-mega,regional,mega
10051,gardevoir-mega,regional,mega
10052,mawile-mega,regional,mega
10053,aggron-mega,regional,mega
10054,medicham-mega,regional,mega
10055,manectric-mega,regional,mega
10056,banette-mega,regional,mega
10057,absol-mega,regional,mega
10058,garchomp-mega,regional,mega
10059,lucario-mega,regional,mega
10060,abomasnow-mega,regional,mega
10061,floette-eternal,regional,eternal
10062,latias-mega,legendary,kanto
10063,latios-mega,legendary,kanto
10064,swampert-mega,regional,mega
10065,sceptile-mega,regional,mega
10066,sableye-mega,regional,mega
10067,altaria-mega,regional,mega
10068,gallade-mega,regional,mega
10069,audino-mega,regional,mega
10070,sharpedo-mega,regional,mega
10071,slowbro-mega,regional,mega
10072,steelix-mega,regional,mega
10073,pidgeot-mega,regional,mega
10074,glalie-mega,regional,mega
10075,diancie-mega,mythical,kanto
10076,metagross-mega,regional,mega
10077,kyogre-primal,legendary,kanto
10078,groudon-primal,legendary,kanto
10079,rayquaza-mega,legendary,kanto
10080,pikachu-rock-star,regional,star
10081,pikachu-belle,regional,belle
10082,pikachu-pop-star,regional,star
10083,pikachu-phd,regional,phd
10084,pikachu-libre,regional,libre
10085,pikachu-cosplay,regional,cosplay
10086,hoopa-unbound,mythical,kanto
10087,camerupt-mega,regional,mega
10088,lopunny-mega,regional,mega
10089,salamence-mega,regional,mega
10090,beedrill-mega,regional,mega
10091,rattata-alola,regional,alola
10092,raticate-alola,regional,alola
10093,raticate-totem-alola,regional,alola
10094,pikachu-original-cap,regional,cap
10095,pikachu-hoenn-cap,regional,cap
10096,pikachu-sinnoh-cap,regional,cap
10097,pikachu-unova-cap,regional,cap
10098,pikachu-kalos-cap,regional,cap
10099,pikachu-alola-cap,regional,cap
10100,raichu-alola,regional,alola
10101,sandshrew-alola,regional,alola
10102,sandslash-alola,regional,alola
10103,vulpix-alola,regional,alola
10104,ninetales-alola,regional,alola
10105,diglett-alola,regional,alola
10106,dugtrio-alola,regional,alola
10107,meowth-alola,regional,alola
10108,persian-alola,regional,alola
10109,geodude-alola,regional,alola
10110,graveler-alola,regional,alola
10111,golem-alola,regional,alola
10112,grimer-alola,regional,alola
10113,muk-alola,regional,alola
10114,exeggutor-alola,regional,alola
10115,marowak-alola,regional,alola
10116,greninja-battle-bond,regional,bond
10117,greninja-ash,regional,ash
10118,zygarde-10-power-construct,legendary,kanto
10119,zygarde-50-power-construct,legendary,kanto
10120,zygarde-complete,legendary,kanto
10121,gumshoos-totem,regional,totem
10122,vikavolt-totem,regional,totem
10123,oricorio-pom-pom,regional,pom
10124,oricorio-pau,regional,pau
10125,oricorio-sensu,regional,sensu
10126,lycanroc-midnight,regional,midnight
10127,wishiwashi-school,regional,school
10128,lurantis-totem,regional,totem
10129,salazzle-totem,regional,totem
10130,minior-orange-meteor,regional,meteor
10131,minior-yellow-meteor,regional,meteor
10132,minior-green-meteor,regional,meteor
10133,minior-blue-meteor,regional,meteor
10134,minior-indigo-meteor,regional,meteor
10135,minior-violet-meteor,regional,meteor
10136,minior-red,regional,red
10137,minior-orange,regional,orange
10138,minior-yellow,regional,yellow
10139,minior-green,regional,green
10140,minior-blue,regional,blue
10141,minior-indigo,regional,indigo
10142,minior-violet,regional,violet
10143,mimikyu-busted,regional,busted
10144,mimikyu-totem-disguised,regional,disguised
10145,mimikyu-totem-busted,regional,busted
10146,kommo-o-totem,regional,totem
10147,magearna-original,mythical,kanto
10148,pikachu-partner-cap,regional,cap
10149,marowak-totem,regional,totem
10150,ribombee-totem,regional,totem
10151,rockruff-own-tempo,regional,tempo
10152,lycanroc-dusk,regional,dusk
10153,araquanid-totem,regional,totem
10154,togedemaru-totem,regional,totem
10155,necrozma-dusk,legendary,kanto
10156,necrozma-dawn,legendary,kanto
10157,necrozma-ultra,legendary,kanto
10158,pikachu-starter,regional,starter
10159,eevee-starter,regional,starter
10160,pikachu-world-cap,regional,cap
10161,meowth-galar,regional,galar
10162,ponyta-galar,regional,galar
10163,rapidash-galar,regional,galar
10164,slowpoke-galar,regional,galar
10165,slowbro-galar,regional,galar
10166,farfetchd-galar,regional,galar
10167,weezing-galar,regional,galar
10168,mr-mime-galar,regional,galar
10169,articuno-galar,legendary,kanto
10170,zapdos-galar,legendary,kanto
10171,moltres-galar,legendary,kanto
10172,slowking-galar,regional,galar
10173,corsola-galar,regional,galar
10174,zigzagoon-galar,regional,galar
10175,linoone-galar,regional,galar
10176,darumaka-galar,regional,galar
10177,darmanitan-galar-standard,regional,standard
10178,darmanitan-galar-zen,regional,zen
10179,yamask-galar,regional,galar
10180,stunfisk-galar,regional,galar
10181,zygarde-10,legendary,kanto
10182,cramorant-gulping,regional,gulping
10183,cramorant-gorging,regional,gorging
10184,toxtricity-low-key,regional,key
10185,eiscue-noice,regional,noice
10186,indeedee-female,regional,female
10187,morpeko-hangry,regional,hangry
10188,zacian-crowned,legendary,kanto
10189,zamazenta-crowned,legendary,kanto
10190,eternatus-eternamax,legendary,kanto
10191,urshifu-rapid-strike,legendary,kanto
10192,zarude-dada,mythical,kanto
10193,calyrex-ice,legendary,kanto
10194,calyrex-shadow,legendary,kanto
10195,venusaur-gmax,regional,gmax
10196,charizard-gmax,regional,gmax
10197,blastoise-gmax,regional,gmax
10198,butterfree-gmax,regional,gmax
10199,pikachu-gmax,regional,gmax
10200,meowth-gmax,regional,gmax
10201,machamp-gmax,regional,gmax
10202,gengar-gmax,regional,gmax
10203,kingler-gmax,regional,gmax
10204,lapras-gmax,regional,gmax
10205,eevee-gmax,regional,gmax
10206,snorlax-gmax,regional,gmax
10207,garbodor-gmax,regional,gmax
10208,melmetal-gmax,mythical,kanto
10209,rillaboom-gmax,regional,gmax
10210,cinderace-gmax,regional,gmax
10211,inteleon-gmax,regional,gmax
10212,corviknight-gmax,regional,gmax
10213,orbeetle-gmax,regional,gmax
10214,drednaw-gmax,regional,gmax
10215,coalossal-gmax,regional,gmax
10216,flapple-gmax,regional,gmax
10217,appletun-gmax,regional,gmax
10218,sandaconda-gmax,regional,gmax
10219,toxtricity-amped-gmax,regional,gmax
10220,centiskorch-gmax,regional,gmax
10221,hatterene-gmax,regional,gmax
10222,grimmsnarl-gmax,regional,gmax
10223,alcremie-gmax,regional,gmax
10224,copperajah-gmax,regional,gmax
10225,duraludon-gmax,regional,gmax
10226,urshifu-single-strike-gmax,legendary,kanto
10227,urshifu-rapid-strike-gmax,legendary,kanto
10228,toxtricity-low-key-gmax,regional,gmax
10229,growlithe-hisui,regional,hisui
10230,arcanine-hisui,regional,hisui
10231,voltorb-hisui,regional,hisui
10232,electrode-hisui,regional,hisui
10233,typhlosion-hisui,regional,hisui
10234,qwilfish-hisui,regional,hisui
10235,sneasel-hisui,regional,hisui
10236,samurott-hisui,regional,hisui
10237,lilligant-hisui,regional,hisui
10238,zorua-hisui,regional,hisui
10239,zoroark-hisui,regional,hisui
10240,braviary-hisui,regional,hisui
10241,sliggoo-hisui,regional,hisui
10242,goodra-hisui,regional,hisui
10243,avalugg-hisui,regional,hisui
10244,decidueye-hisui,regional,hisui
10245,dialga-origin,legendary,kanto
10246,palkia-origin,legendary,kanto
10247,basculin-white-striped,regional,striped
10248,basculegion-female,regional,female
10249,enamorus-therian,legendary,kanto
10250,tauros-paldea-combat-breed,regional,breed
10251,tauros-paldea-blaze-breed,regional,breed
10252,tauros-paldea-aqua-breed,regional,breed
10253,wooper-paldea,regional,paldea
10254,oinkologne-female,regional,female
10255,dudunsparce-three-segment,regional,segment
10256,palafin-hero,regional,hero
10257,maushold-family-of-three,regional,three
10258,tatsugiri-droopy,regional,droopy
10259,tatsugiri-stretchy,regional,stretchy
10260,squawkabilly-blue-plumage,regional,plumage
10261,squawkabilly-yellow-plumage,regional,plumage
10262,squawkabilly-white-plumage,regional,plumage
10263,gimmighoul-roaming,regional,roaming
10264,koraidon-limited-build,legendary,kanto
10265,koraidon-sprinting-build,legendary,kanto
10266,koraidon-swimming-build,legendary,kanto
10267,koraidon-gliding-build,legendary,kanto
10268,miraidon-low-power-mode,legendary,kanto
10269,miraidon-drive-mode,legendary,kanto
10270,miraidon-aquatic-mode,legendary,kanto
10271,miraidon-glide-mode,legendary,kanto
10272,ursaluna-bloodmoon,regional,bloodmoon
10273,ogerpon-wellspring-mask,legendary,kanto
10274,ogerpon-hearthflame-mask,legendary,kanto
10275,ogerpon-cornerstone-mask,legendary,kanto
10276,terapagos-terastal,legendary,kanto
10277,terapagos-stellar,legendary,kanto
